Type,Name,Strength,Time,Frequency
Sound,Auger_Fire_Start,1.0,90,
Sound,chainsaw_fire_start,1.0,90,
Sound,Pistol_Fire,0.65,180,
Sound,pistol_s_fire,0.4,180,
Sound,desertvulture_fire,0.65,180,
Sound,mp5_fire,0.65,180,
Sound,mp5_s_fire,0.4,180,
Sound,44magnum_fire,0.75,180,
Sound,pump_shotgun_fire,1.0,180,
Sound,pump_shotgun_s_fire,0.8,180,
Sound,sawed_off_shotgun_fire,0.3,120,
Sound,shotgundb_fire,1.0,180,
Sound,autoshotgun_fire,1.0,180,
Sound,blunderbuss_fire,1.0,180,
Sound,hunting_rifle_fire,0.9,180,
Sound,hunting_rifle_s_fire,0.6,180,
Sound,tacticalar_fire,0.9,180,
Sound,sniperrifle_fire,0.9,180,
Sound,sniperrifle_s_fire,0.65,180,
Sound,sharpshooter_fire,0.9,180,
Sound,sharpshooter_s_fire,0.65,180,
Sound,ak47_fire,0.9,180,
Sound,ak47_s_fire,0.65,180,
Sound,m60_fire,0.65,180,
Sound,m60_s_fire,0.7,180,
Sound,m136_fire,0.2,90,
Sound,boaralert,0.05,60,
Sound,boardeath,0.2,90,
Sound,rabbitdeath,0.05,60,
Sound,stagdeath,0.2,90,
Sound,bearalert,0.05,60,
Sound,beardeath,0.2,90,
Sound,chickendeath,0.05,60,
Sound,wolfalert,0.05,60,
Sound,wolfdeath,0.2,90,
Sound,wolfsense,0.05,60,
Sound,vulturedeath,0.05,60,
Sound,vulturesense,0.05,60,
Sound,mlionalert,0.05,60,
Sound,mliondeath,0.2,90,
Sound,mlionsense,0.05,60,
Sound,player2death,0.2,90,
Sound,player2drowndeath,0.05,60,
Sound,player1death,0.2,90,
Sound,player1drowndeath,0.05,60,
Sound,avalanche,0.5,90,
Sound,glassdestroy,1.5,90,
Sound,glassdestroy1,2.1,90,
Sound,glassdestroy2,2.1,90,
Sound,glassdestroy3,2.1,90,
Sound,metaldestroy,1.42,90,
Sound,stonedestroy,.25,45,
Sound,wooddestroy,0.6,60,
Sound,wooddestroy1,0.6,60,
Sound,wooddestroy2,0.6,60,
Sound,wooddestroy3,0.6,60,
Sound,bullethitmetal,0.1,60,
Sound,metalhitmetal,0.05,60,
Sound,stonehitmetal,0.05,60,
Sound,woodhitmetal,0.05,60,
Sound,open_cash_register,0.05,60,
Sound,close_cash_register,0.05,60,
Sound,open_door_metal,0.05,60,
Sound,close_door_metal,0.05,60,
Sound,open_door_vault,0.05,60,
Sound,close_door_vault,0.05,60,
Sound,open_door_jail,0.05,60,
Sound,close_door_jail,0.05,60,
Sound,open_file_cabinet,0.05,60,
Sound,close_file_cabinet,0.05,60,
Sound,open_locker,0.05,60,
Sound,close_locker,0.05,60,
Sound,open_safe,0.05,60,
Sound,close_safe,0.05,60,
Sound,open_shopping_basket,0.05,60,
Sound,close_shopping_basket,0.05,60,
Sound,open_shopping_cart,0.05,60,
Sound,close_shopping_cart,0.05,60,
Sound,open_trashcan,0.05,60,
Sound,close_trashcan,0.05,60,
Sound,open_vehicle,0.05,60,
Sound,close_vehicle,0.05,60,
Sound,open_dumpster,0.05,60,
Sound,close_dumpster,0.05,60,
Sound,open_hatch_scrap,0.05,60,
Sound,close_hatch_scrap,0.05,60,
Sound,open_hatch_vault,0.05,60,
Sound,close_hatch_vault,0.05,60,
Sound,open_bridge,0.2,90,
