Item,Scraps to
meleeToolRepairT0StoneAxe,stone
meleeToolRepairT0TazasStoneAxe,Not Scrappable
meleeToolRepairT1ClawHammer,iron
meleeToolRepairT3Nailgun,resourceMechanicalParts
meleeToolAxeT1IronFireaxe,iron
meleeToolAxeT2SteelAxe,meleeToolAllSteelParts
meleeToolPickT1IronPickaxe,iron
meleeToolPickT2SteelPickaxe,meleeToolAllSteelParts
meleeToolShovelT0StoneShovel,stone
meleeToolShovelT1IronShovel,iron
meleeToolShovelT2SteelShovel,meleeToolAllSteelParts
meleeToolAxeT3Chainsaw,meleeToolChainsawParts
meleeToolPickT3Auger,meleeToolChainsawParts
meleeToolSalvageT1Wrench,iron
meleeToolSalvageT2Ratchet,meleeToolAllSteelParts
meleeToolSalvageT3ImpactDriver,meleeToolChainsawParts
meleeWpnBladeT0BoneKnife,resourceBone
meleeWpnBladeT1HuntingKnife,iron
meleeWpnBladeT1CandyKnife,iron
meleeWpnBladeT3Machete,meleeWpnBladeT3MacheteParts
meleeWpnClubT0WoodenClub,wood
meleeWpnClubT1BaseballBat,wood
meleeWpnClubT1CandyClub,iron
meleeWpnClubT3SteelClub,meleeWpnClubT3SteelClubParts
meleeWpnBatonT1JunkBaton,meleeWpnBatonT2StunBatonParts
meleeWpnBatonT2StunBaton,meleeWpnBatonT2StunBatonParts
meleeWpnBatonT3PlasmaBaton,meleeWpnBatonT2StunBatonParts
meleeWpnSpearT0StoneSpear,stone
meleeWpnSpearT1IronSpear,iron
meleeWpnSpearT3SteelSpear,meleeWpnSpearT3SteelSpearParts
meleeWpnSledgeT0StoneSledgehammer,stone
meleeWpnSledgeT1IronSledgehammer,iron
meleeWpnSledgeT3SteelSledgehammer,meleeWpnSledgeT3SteelSledgehammerParts
meleeWpnKnucklesT0LeatherKnuckles,leather
meleeWpnKnucklesT1IronKnuckles,iron
meleeWpnKnucklesT3SteelKnuckles,meleeWpnKnucklesT3SteelKnucklesParts
meleeToolFarmT1IronHoe,iron
meleeToolFlashlight02,resourceElectricParts
meleeToolTorch,Not Scrappable
meleeToolWireTool,iron
meleeToolPaintTool,wood
meleeToolBlockReplaceTool,wood
gunHandgunT1Pistol,gunHandgunT1PistolParts
gunHandgunT3SMG5,gunHandgunT1PistolParts
gunHandgunT2Magnum44,gunHandgunT1PistolParts
gunHandgunT3DesertVulture,gunHandgunT1PistolParts
gunShotgunT0Blunderbuss,iron
gunShotgunT1DoubleBarrel,gunShotgunT1DoubleBarrelParts
gunShotgunT2PumpShotgun,gunShotgunT1DoubleBarrelParts
gunShotgunT3AutoShotgun,gunShotgunT1DoubleBarrelParts
gunRifleT1HuntingRifle,gunRifleT1HuntingRifleParts
gunRifleT2MarksmanRifle,gunRifleT1HuntingRifleParts
gunRifleT3SniperRifle,gunRifleT1HuntingRifleParts
gunMGT1AK47,gunMGT1AK47Parts
gunMGT2TacticalAR,gunMGT1AK47Parts
gunMGT3M60,gunMGT1AK47Parts
gunExplosivesT3RocketLauncher,gunExplosivesT3RocketLauncherParts
gunBowT0PrimitiveBow,wood
gunBowT1WoodenBow,gunBowT1WoodenBowParts
gunBowT3CompoundBow,gunBowT1WoodenBowParts
gunBowT1IronCrossbow,gunBowT1WoodenBowParts
gunBowT3CompoundCrossbow,gunBowT1WoodenBowParts
gunBotT1JunkSledge,gunBotRoboticsParts
gunBotT2JunkTurret,gunBotRoboticsParts
gunBotT3JunkDrone,gunBotRoboticsParts
meleeHandMaster,Not Scrappable
meleeHandPlayer,Not Scrappable
meleeHandZombie01,Not Scrappable
meleeHandZombieBalancingDummy,Not Scrappable
meleeHandZombie02,Not Scrappable
meleeHandZombieFeral,Not Scrappable
meleeHandZombie02Feral,Not Scrappable
meleeHandZombieBurning,Not Scrappable
meleeHandZombieBurningFeral,Not Scrappable
meleeHandZombieBurningCrawler,Not Scrappable
meleeHandZombieCop,Not Scrappable
ammoProjectileZombieVomit,Not Scrappable
meleeHandZombieCopFeral,Not Scrappable
ammoProjectileZombieVomitFeral,Not Scrappable
meleeHandZombieCopRadiated,Not Scrappable
ammoProjectileZombieVomitRadiated,Not Scrappable
meleeHandAnimalZombieDog,Not Scrappable
meleeHandZombieStrong,Not Scrappable
meleeHandZombieDemolition,Not Scrappable
meleeHandZombieStrongFeral,Not Scrappable
meleeHandAnimalBear,Not Scrappable
meleeHandAnimalZombieBear,Not Scrappable
meleeHandAnimalZombieBearFeral,Not Scrappable
meleeHandZombieHazMat,Not Scrappable
meleeHandZombieHazMatFeral,Not Scrappable
meleeHandZombieWorker,Not Scrappable
meleeHandZombieWorkerFeral,Not Scrappable
meleeHandZombieFootballPlayer,Not Scrappable
meleeHandZombieFootballPlayerFeral,Not Scrappable
meleeHandZombieStripper,Not Scrappable
meleeHandZombieStripperFeral,Not Scrappable
